# Michał Waluś 279695

param K := 4;

param l :=  1 100
            2 100
            3 100
            4 100;

param c :=  1 6000
            2 4000
            3 8000
            4 9000;

param a :=  1 60
            2 65
            3 70
            4 60;

param o :=  1 8000
            2 6000
            3 10000
            4 11000;

param d :=  1 130
            2 80
            3 125
            4 195;

param s :=  1 70
            2 70
            3 70
            4 70;

param sc := 1 1500
            2 1500
            3 1500
            4 1500;

param b := 15;
param e := 0;

end;
